height (cm),weight(kg)
153.4,56.1
129.4,24.0
170.3,50.1
149.0,53.3
166.9,41.4
129.5,26.6
156.7,59.8
120.5,26.0
141.9,34.7
152.4,38.3
162.7,57.2
160.1,56.8
170.5,63.7
119.2,19.3
144.6,36.6
156.3,48.9
144.7,42.8
162.5,65.9
175.0,59.7
163.7,45.6
177.0,69.3
175.1,75.8
128.0,29.2
161.4,51.0
136.8,42.5
167.5,49.2
172.7,81.4
161.6,46.4
165.0,47.4
173.6,73.5
142.9,52.5
175.3,65.8
120.9,24.7
162.0,61.0
130.3,26.0
145.4,38.5
121.0,17.3
172.9,62.4
137.4,34.2
162.5,66.5
143.7,35.5
160.1,49.6
137.9,40.7
145.6,42.3
161.0,54.8
132.6,24.8
165.0,81.1
170.5,98.9
147.1,48.8
155.0,59.8
160.6,55.2
126.7,29.7
131.3,25.7
161.0,43.4
152.4,48.4
127.3,27.3
158.0,55.0
169.0,52.0
122.3,27.1
168.0,88.0
134.4,42.0
148.1,46.9
164.4,77.1
159.1,52.1
156.6,50.0
165.4,50.8
149.6,56.5
159.8,48.4
173.0,97.2
150.5,49.9
142.0,41.7
126.6,24.3
165.4,75.1
163.9,84.5
157.1,50.8
125.8,37.1
166.8,65.5
172.7,67.1
166.4,54.1
181.6,65.0
123.4,27.5
158.0,63.7
172.3,68.4
130.1,38.5
160.5,73.2
142.2,47.3
178.0,70.0
165.5,46.9
162.4,64.8
170.1,84.0
120.7,19.2
153.3,44.6
155.3,52.6
141.0,33.7
157.0,46.4
161.8,73.0
127.9,27.5
174.1,55.3
116.5,20.2
143.3,32.3
133.2,32.3
164.5,40.6
165.9,64.0
162.9,52.0
160.3,42.2
149.6,39.1
172.0,51.1
165.9,65.4
181.8,74.2
176.0,55.4
125.3,23.8
150.5,42.4
164.0,54.2
137.6,41.9
174.3,57.9
155.0,41.0
171.0,89.4
141.6,45.3
135.9,32.5
164.6,86.5
177.4,73.0
162.0,54.0
160.0,49.0
170.2,56.0
128.8,33.2
175.7,62.7
167.0,58.0
172.8,67.3
137.1,26.5
166.7,75.2
174.8,59.7
149.0,34.2
145.3,38.6
127.3,26.6
142.7,41.7
183.9,104.6
140.6,43.8
149.8,37.5
149.2,48.0
159.2,68.8
165.3,44.2
174.9,57.0
122.6,31.2
154.7,42.2
157.2,66.6
156.3,58.1
130.0,27.3
165.7,53.6
161.5,52.5
159.0,45.4
163.4,53.0
177.1,63.1
140.6,47.6
134.7,30.9
174.0,57.0
145.6,36.9
124.0,21.1
159.8,51.2
169.1,65.0
159.1,41.5
159.5,52.2
135.8,29.1
137.6,42.9
138.5,44.3
166.4,63.2
133.8,42.0
161.4,60.9
160.0,40.4
126.1,25.4
170.0,53.1
161.4,77.6
144.7,36.0
162.9,92.7
173.7,56.4
140.7,35.7
179.3,80.6
141.5,46.4
135.2,27.6
162.7,46.8
142.1,51.3
154.5,50.2
139.6,42.0
165.6,48.2
160.3,45.9
159.1,78.6
138.9,38.1
126.1,24.6
156.5,54.7
165.2,67.0
120.1,20.2
156.7,40.1
150.0,50.4
162.3,46.6
171.4,76.4
143.1,37.5
172.0,55.6
130.5,32.9
154.7,50.1
172.6,81.6
159.4,64.7
125.2,24.3
162.4,54.1
162.0,53.0
158.1,45.3
138.6,27.7
175.4,82.5
126.5,24.8
159.5,51.9
173.1,73.8
169.5,77.5
160.4,49.5
136.4,35.5
157.6,48.3
171.9,89.7
140.3,49.0
137.3,28.0
179.6,77.7
166.6,77.6
163.6,66.0
128.4,30.8
176.9,53.3
135.6,22.9
139.4,39.9
117.2,26.9
144.3,36.9
129.8,26.3
128.0,26.0
183.5,74.7
158.2,72.8
125.8,27.6
126.3,28.9
136.8,38.5
125.4,25.2
181.0,92.4
154.7,51.3
132.2,22.6
182.3,87.5
165.7,66.3
162.0,56.7
155.8,37.2
170.7,56.7
160.3,54.6
165.3,75.0
173.4,96.4
141.1,40.4
125.4,25.4
142.7,34.9
150.1,39.2
146.5,35.2
156.0,50.0
169.0,65.8
169.9,59.4
168.9,59.7
121.7,26.2
164.0,57.0
151.6,48.7
166.3,74.1
171.2,89.3
130.0,25.2
159.0,55.0
148.4,38.9
169.2,61.5
155.4,40.6
176.6,74.8
177.5,95.4
175.7,69.5
160.0,68.0
183.0,80.0
146.8,34.8
119.6,25.5
167.1,66.0
155.4,45.3
169.8,77.9
169.0,92.0
152.5,67.7
175.4,58.3
153.7,45.8
129.6,28.4
156.0,46.2
174.0,84.0
138.5,28.8
167.2,51.1
171.7,73.1
134.0,28.4
156.0,47.0
179.2,87.0
140.8,34.8
173.0,62.0
170.1,59.7
163.6,48.0
172.6,57.4
163.4,85.7
118.5,24.6
144.6,42.0
155.9,59.3
172.8,59.4
180.1,79.7
167.5,58.4
156.0,42.0
163.9,49.1
172.6,83.2
155.1,42.5
149.0,36.0
170.0,66.3
131.7,32.7
156.5,51.8
159.6,55.6
133.1,30.1
160.8,43.5
162.0,68.1
166.1,60.5
147.5,41.2
141.2,42.5
181.6,104.3
163.0,59.0
158.6,39.4
156.8,53.0
167.9,47.4
134.9,47.0
161.3,49.5
157.9,62.5
174.7,82.8
125.1,29.3
185.0,81.3
134.0,37.8
162.6,50.6
145.6,44.5
126.6,28.8
168.2,61.8
168.5,67.4
159.0,52.1
169.0,66.0
132.6,35.6
156.4,47.6
125.9,22.4
158.6,79.1
174.0,67.0
160.0,55.0
129.0,26.4
116.0,19.7
173.3,63.4
159.1,42.2
166.7,64.0
122.8,25.1
163.5,55.2
134.3,35.0
133.1,35.4
178.0,59.0
172.3,84.0
159.4,54.8
139.7,40.6
141.7,38.1
165.5,67.5
165.9,83.1
159.4,52.2
158.1,38.5
132.4,28.0
164.0,50.0
172.7,65.1
175.1,78.7
129.0,37.5
167.5,59.4
122.4,22.8
183.1,69.9
162.3,65.0
165.6,50.0
174.9,67.0
154.8,43.5
160.3,51.8
169.2,72.9
173.4,65.6
149.5,41.4
161.9,64.6
159.1,56.4
163.5,54.1
162.7,55.0
120.2,24.8
126.3,30.7
141.0,36.0
142.8,37.7
165.5,79.2
159.3,42.3
157.3,62.9
136.5,22.8
125.8,24.3
154.6,43.6
162.7,54.2
160.2,39.9
137.3,43.7
176.7,70.1
134.6,34.4
165.3,61.4
161.7,57.5
161.1,70.0
130.4,24.6
122.0,21.0
146.7,39.9
164.2,57.9
170.3,67.8
156.7,42.2
173.0,66.8
158.1,44.5
144.3,28.8
134.7,29.5
150.4,55.5
168.7,78.9
143.9,38.4
135.5,38.2
184.1,77.1
163.3,53.2
165.3,61.3
165.5,79.3
161.6,55.0
160.6,52.2
157.0,42.2
159.8,67.3
141.7,26.4
140.9,38.9
161.5,45.4
127.3,31.8
167.5,70.0
133.0,27.6
116.1,20.5
156.2,58.5
151.5,32.4
162.1,55.6
157.5,41.5
156.4,49.4
163.0,57.4
170.9,57.4
151.4,34.3
156.1,55.7
175.9,94.2
161.3,55.0
137.1,28.1
173.1,69.1
152.5,35.1
122.0,22.6
146.7,37.3
119.1,21.2
174.7,61.0
136.3,28.5
156.9,40.6
131.0,38.3
163.8,64.2
156.0,45.0
165.1,47.4
166.2,48.6
158.5,45.2
122.2,25.0
157.5,47.3
160.0,52.0
147.2,50.1
164.2,55.2
131.2,29.3
177.0,76.9
153.5,58.3
119.7,23.0
166.1,47.5
147.3,44.6
152.7,43.3
120.0,27.2
173.8,79.3
148.0,42.0
169.2,46.7
156.5,48.0
159.1,43.2
169.6,59.3
129.6,25.0
191.3,79.2
132.3,28.2
148.0,52.2
162.0,60.0
147.8,39.4
131.9,32.0
162.4,59.1
124.3,29.2
177.8,78.8
168.3,65.5
114.2,20.0
161.6,71.9
150.0,58.5
166.0,70.0
134.8,37.0
127.9,22.2
158.7,65.1
128.9,30.0
140.4,51.2
124.8,28.3
177.0,57.8
122.9,24.6
153.0,55.9
123.4,27.3
169.6,64.0
158.9,45.4
165.5,71.6
137.3,43.1
153.2,67.5
154.7,57.5
156.3,60.1
161.0,49.4
169.4,54.3
162.9,69.2
165.0,60.8
158.3,64.4
132.8,26.9
166.4,55.0
175.0,77.0
132.7,34.1
162.5,59.6
162.4,83.1
121.0,26.3
153.5,58.7
136.9,39.0
146.0,36.0
172.7,63.9
163.6,54.3
158.1,60.1
172.4,84.7
158.9,55.9
126.9,24.4
154.7,66.8
175.7,93.1
166.0,64.5
167.0,46.5
155.2,54.6
155.8,48.7
167.7,51.5
168.6,55.8
155.3,46.8
140.4,38.1
158.0,58.0
177.4,75.4
184.5,75.9
163.4,49.3
143.8,43.9
132.3,23.9
171.5,65.4
153.3,38.3
147.9,29.5
167.3,77.9
159.0,65.0
156.0,48.5
161.0,54.0
135.2,36.5
118.4,25.8
175.0,88.0
170.8,61.4
154.5,59.3
160.9,59.7
134.0,26.3
154.5,63.8
162.9,56.0
163.0,50.0
178.4,80.0
168.1,54.4
164.6,57.6
167.9,62.6
128.7,34.4
158.6,74.9
155.2,43.0
130.1,34.1
153.8,45.1
134.4,30.5
157.0,58.0
162.6,68.0
160.2,48.0
159.5,42.6
174.9,59.2
160.5,52.1
162.0,56.1
166.3,70.3
164.8,53.9
149.7,51.8
113.7,23.1
171.3,54.2
157.2,56.0
135.4,30.8
158.0,56.2
175.0,52.8
149.6,69.2
170.0,65.0
123.5,23.3
155.6,59.2
161.4,46.2
151.1,43.7
162.6,51.6
154.8,73.8
137.4,46.1
153.9,66.9
170.5,56.5
129.1,26.2
148.2,53.8
166.9,47.2
166.2,81.7
164.3,68.8
125.0,27.0
163.0,77.2
166.0,55.0
172.5,88.6
157.0,42.0
159.7,60.5
155.7,45.5
127.6,32.5
156.3,63.6
162.6,72.6
146.4,36.8
135.2,44.0
129.0,31.5
144.2,47.3
156.2,42.2
154.1,51.7
127.8,23.7
143.2,32.8
145.4,50.0
170.9,52.4
173.6,63.0
158.6,67.5
142.0,48.8
131.3,28.5
163.9,66.6
170.4,66.1
150.2,51.8
174.8,76.5
128.6,28.2
119.0,21.6
127.7,29.4
129.2,25.7
174.7,74.6
122.0,21.0
172.0,62.0
126.3,35.2
171.2,69.7
168.0,60.0
167.5,56.1
163.0,39.0
145.7,41.2
167.6,56.1
147.9,61.7
123.2,26.8
170.4,61.7
145.4,36.3
129.0,29.2
129.6,34.5
174.1,59.0
128.9,26.2
152.4,41.0
143.7,29.2
168.2,69.6
175.0,60.0
164.5,82.2
175.3,83.0
145.2,29.6
166.3,56.9
173.3,83.8
167.6,62.6
163.3,56.0
162.2,64.4
123.9,23.5
164.7,41.7
170.0,61.0
173.1,71.3
178.5,68.9
132.7,31.3
164.2,54.8
160.0,68.4
134.1,35.2
154.5,46.0
181.6,74.9
124.3,21.4
153.3,55.8
120.0,20.2
133.0,46.5
166.1,77.5
167.8,50.2
135.2,30.1
167.3,54.8
137.9,30.0
154.5,51.7
146.1,35.8
171.9,62.9
130.5,25.7
135.6,34.6
121.9,26.4
156.8,44.4
167.6,56.4
170.0,86.0
163.1,61.8
170.1,55.0
157.1,63.9
176.8,63.4
174.3,78.5
156.8,64.4
122.7,23.4
162.3,53.5
143.5,48.2
141.3,33.4
170.3,71.4
145.9,40.9
126.8,34.9
161.8,70.0
164.4,48.7
125.0,33.6
148.5,36.0
134.1,30.9
135.0,27.2
157.6,59.0
123.7,28.2
135.4,31.8
158.5,79.0
146.9,37.8
163.6,60.0
126.0,23.6
174.6,66.0
140.5,52.5
162.6,49.8
157.3,47.3
123.1,21.5
142.8,37.9
169.4,59.9
141.6,54.0
172.6,81.1
167.5,76.0
153.5,46.3
153.0,41.0
166.0,84.6
174.6,84.6
162.2,54.9
164.0,60.0
165.5,46.1
165.0,42.8
174.0,73.9
150.1,32.0
152.0,66.7
132.4,26.8
184.0,86.0
164.1,58.3
145.2,61.3
168.8,93.1
133.2,30.5
158.0,42.5
177.5,67.6
129.2,31.2
128.4,37.1
152.8,67.6
122.1,33.4
166.0,50.6
173.3,56.7
137.9,38.7
120.3,22.1
150.8,49.3
132.2,28.6
160.8,72.0
161.0,64.5
147.0,54.0
125.2,29.3
130.7,26.1
141.5,31.3
163.0,64.0
133.5,27.9
158.7,58.4
185.1,87.7
167.2,56.3
157.6,64.6
157.1,52.9
166.1,50.1
123.0,25.0
137.5,31.7
169.0,60.8
127.8,24.5
166.1,60.8
129.5,27.7
161.9,54.6
166.4,58.0
127.5,27.3
159.4,52.5
155.6,48.5
161.2,58.2
156.4,64.2
139.2,28.5
162.2,82.4
137.0,36.5
129.0,28.7
174.8,51.7
154.9,54.0
130.6,36.8
124.2,24.4
132.0,31.2
135.5,49.4
131.9,38.6
160.8,59.1
137.5,44.0
156.2,57.2
155.0,54.0
142.5,42.7
167.0,64.0
157.8,41.7
146.0,46.0
180.0,60.0
169.0,60.3
175.9,88.7
149.2,41.0
157.6,55.4
137.5,47.9
167.0,47.1
178.6,76.2
170.4,65.2
159.8,49.1
157.4,71.9
170.3,57.6
164.0,46.0
119.9,21.9
173.6,70.2
180.3,73.9
167.5,60.7
169.4,66.4
165.5,72.1
132.7,23.7
138.0,35.4
130.6,27.9
161.0,59.0
165.8,45.8
167.7,52.8
139.0,29.9
130.8,30.4
117.4,21.1
166.1,61.2
159.9,44.0
160.8,45.0
161.2,39.5
126.3,26.3
164.2,51.4
148.1,40.1
176.6,63.8
164.9,53.7
171.1,81.5
150.0,40.4
144.5,42.2
166.1,64.9
152.4,38.5
170.7,58.8
165.7,61.8
143.4,45.1
165.6,54.8
160.4,62.7
163.6,51.1
155.4,60.5
171.0,85.0
165.7,51.5
168.1,75.7
168.9,50.2
136.1,43.2
180.0,65.0
147.6,64.0
166.2,50.1
172.6,81.0
135.3,31.1
174.0,54.0
175.5,61.1
154.8,67.1
171.4,57.0
127.8,26.7
144.6,65.1
169.3,77.1
169.3,57.0
157.0,60.0
141.4,37.7
165.1,44.8
121.8,22.4
164.3,51.5
137.1,36.0
162.9,73.2
152.1,44.5
141.8,38.5
176.5,72.4
178.0,75.0
137.3,37.8
144.8,30.6
153.9,48.9
130.3,23.7
158.5,64.8
173.0,78.4
180.0,66.0
181.0,73.9
160.4,50.5
140.5,28.4
145.5,45.6
151.2,44.4
148.4,41.7
143.2,48.2
114.7,25.8
142.8,34.7
143.6,31.5
119.0,20.9
173.3,58.7
143.8,42.3
123.6,22.9
150.3,48.5
173.8,64.9
154.2,48.9
122.2,22.3
135.4,28.5
123.6,30.5
135.9,30.8
164.4,49.9
160.9,53.9
132.7,41.8
142.6,31.2
138.1,35.1
142.0,42.5
160.0,45.5
126.7,27.4
174.6,65.8
159.0,40.0
162.7,56.4
168.8,63.5
162.4,48.6
171.7,60.1
127.8,40.7
142.1,44.1
135.9,39.0
160.5,51.3
148.4,47.2
131.7,27.9
129.7,30.0
172.7,54.1
159.0,75.8
134.6,28.3
170.0,51.8
140.6,33.8
123.6,29.1
165.5,48.0
157.8,45.0
153.8,50.8
142.2,38.4
170.0,70.0
160.2,56.7
133.9,38.0
147.9,38.7
145.9,37.8
159.9,63.1
123.1,23.1
153.0,40.0
164.6,56.5
186.6,72.9
140.4,42.2
156.0,74.0
119.9,26.5
168.3,57.6
157.3,50.2
117.9,19.6
177.7,61.8
169.6,60.6
175.5,64.1
161.5,57.6
148.8,50.0
152.8,41.4
145.3,39.7
168.6,66.6
172.4,69.8
176.1,81.6
171.4,54.4
167.9,61.1
171.3,73.2
150.0,36.4
171.6,52.0
123.6,27.4
151.2,44.3
135.1,30.5
177.2,73.6
172.8,80.0
154.3,56.4
170.3,49.5
138.3,44.5
167.0,53.3
170.5,61.1
170.7,70.4
155.0,45.0
159.5,42.9
131.0,31.7
182.2,73.6
158.0,53.0
164.3,60.7
162.2,64.4
163.2,60.8
184.0,67.0
163.4,52.5
181.8,102.0
158.5,46.5
174.6,63.3
127.2,25.2
169.0,57.0
171.1,55.4
164.8,48.6
158.2,52.2
178.6,63.6
147.5,42.5
167.4,61.0
155.0,58.1
138.4,30.6
162.0,71.3
181.0,97.0
133.5,28.5
125.8,36.7
130.4,27.7
179.6,78.9
160.6,55.0
122.5,24.2
157.9,51.5
131.2,27.8
127.4,27.1
129.2,24.7
168.0,42.8
172.4,54.1
130.0,26.0
132.4,28.7
133.1,25.9
150.5,53.5
164.2,43.1
153.1,46.0
163.0,46.0
165.2,74.0
148.6,41.0
166.0,51.6
163.8,71.0
180.1,82.6
118.5,23.0
158.5,59.5
172.3,67.6
157.0,66.7
135.0,30.4
181.1,63.5
181.3,84.7
177.0,79.0
168.9,73.7
179.5,59.3
151.8,51.2
142.6,34.0
168.4,54.3
154.4,43.1
153.1,47.3
139.0,30.0
125.0,39.0
165.2,60.3
166.4,47.3
164.5,42.5
161.2,54.4
131.0,34.9
155.3,32.2
164.1,48.5
164.0,48.3
159.8,49.9
160.8,55.4
165.1,46.1
137.7,31.5
171.2,57.7
162.0,44.0
120.4,25.5
175.3,62.9
157.0,48.0
161.4,55.6
165.4,64.2
176.4,57.1
118.4,24.4
161.0,43.0
144.8,45.9
162.0,54.4
157.3,58.4
181.3,63.5
175.3,66.7
161.2,56.8
170.6,51.2
175.8,98.8
141.3,36.7
136.2,47.5
155.0,50.0
150.2,47.2
126.7,22.6
178.1,50.4
183.8,68.1
161.4,73.4
176.3,73.7
171.3,60.0
155.0,56.6
148.0,45.0
173.1,75.8
162.5,55.9
174.3,63.2
125.3,29.6
145.3,42.6
136.0,33.7
138.0,40.0
160.9,53.8
129.5,26.5
117.6,20.4
126.4,34.9
113.8,18.5
162.2,58.5
173.0,61.0
183.7,98.7
147.0,54.0
129.1,30.8
126.8,32.7
118.3,27.3
155.9,44.3
138.0,27.9
160.9,51.7
134.2,27.1
122.0,24.2
164.0,70.0
163.9,65.4
154.1,54.7
157.4,47.2
151.3,35.4
159.7,48.8
144.6,33.4
162.5,76.0
158.0,51.0
155.5,42.0
179.8,67.0
175.5,101.5
144.7,50.5
148.4,39.2
173.5,57.7
160.0,57.0
165.2,58.6
153.7,43.5
152.1,37.0
117.0,22.4
165.6,71.8
138.6,34.0
174.4,62.0
113.8,20.7
168.2,62.5
177.6,56.3
155.2,54.0
139.0,40.0
143.1,50.5
122.2,22.4
175.9,75.5
131.4,24.2
167.8,69.8
158.9,52.3
113.6,20.1
174.8,60.2
125.4,28.7
176.0,80.0
161.6,49.3
142.2,45.5
156.8,46.3
151.7,43.2
115.3,22.9
147.8,40.3
175.3,90.9
170.4,52.5
157.9,53.1
165.0,48.5
155.4,43.1
127.5,24.9
162.0,43.5
176.2,65.6
171.4,58.9
135.2,26.3
170.1,55.7
162.0,53.0
169.6,64.5
165.8,61.2
148.6,45.9
157.6,54.8
170.0,86.9
116.2,21.2
174.5,63.3
176.2,79.4
167.4,79.8
159.8,49.6
179.7,97.0
168.0,75.0
166.0,57.0
126.9,26.9
163.0,86.7
164.1,52.7
147.2,35.6
151.0,34.0
172.1,76.2
167.5,65.6
161.7,54.7
165.5,48.9
154.3,42.3
159.3,64.4
152.6,45.4
155.0,53.1
176.5,101.0
158.2,39.3
164.8,49.6
127.3,26.2
158.4,50.7
166.0,46.5
129.4,28.5
149.8,59.0
126.2,31.0
144.5,34.1
154.5,48.2
161.4,59.2
139.1,44.4
171.9,66.0
135.8,37.9
119.5,25.3
147.6,47.3
159.7,56.1
169.6,69.7
178.9,86.5
134.7,34.2
157.8,46.4
171.0,65.0
144.3,40.8
156.7,49.1
148.8,36.5
150.0,41.0
173.0,56.0
134.3,42.1
173.5,66.5
161.0,36.2
133.4,34.1
152.6,40.0
128.8,33.2
128.7,26.6
167.9,57.1
173.1,90.5
166.7,50.8
127.1,30.4
167.9,51.1
127.2,22.7
174.4,77.6
175.7,79.5
160.8,52.4
118.6,18.5
135.3,49.0
133.4,37.3
155.3,43.8
124.9,26.3
186.6,92.7
169.6,55.1
132.2,26.7
157.0,45.0
156.5,64.6
158.0,51.2
170.7,48.9
166.8,52.0
154.6,42.5
127.8,37.4
170.0,71.9
138.7,45.9
171.6,62.5
146.5,39.5
133.7,32.5
158.4,61.2
168.8,57.8
151.5,48.5
151.1,44.5
156.0,58.0
138.6,47.0
154.3,42.2
163.4,50.0
172.0,57.0
171.2,77.6
146.0,41.0
169.0,53.0
158.7,42.3
162.6,51.4
138.4,41.7
123.9,34.4
141.4,40.1
125.2,23.8
152.1,42.8
161.1,65.3
165.5,52.7
153.0,60.5
170.6,88.5
153.8,41.0
158.4,54.0
120.6,22.1
164.0,48.0
174.6,56.8
136.0,29.4
160.0,58.0
155.1,57.2
172.3,46.1
154.2,49.0
161.4,55.9
164.8,48.9
127.6,26.2
124.9,27.6
150.3,44.5
137.4,22.5
155.7,43.9
142.9,33.4
124.6,19.6
168.5,57.9
138.5,45.9
164.0,58.0
128.4,26.3
161.7,57.1
158.0,60.4
177.3,64.4
133.2,29.2
160.3,65.6
134.7,42.5
179.8,80.1
152.0,38.5
177.9,77.6
177.0,70.4
132.1,32.1
150.0,36.5
165.8,60.7
136.8,41.2
134.0,26.0
161.0,48.0
158.7,59.5
163.4,62.7
165.0,54.0
172.4,73.6
165.4,54.0
132.9,25.6
167.8,58.5
139.7,28.3
145.5,41.9
162.6,50.2
166.9,53.0
175.5,57.9
176.5,69.4
138.0,41.4
163.6,49.4
162.6,50.8
143.4,29.3
155.4,46.5
171.2,67.4
158.6,50.1
148.7,54.5
162.7,46.7
164.6,40.8
174.7,86.2
155.5,55.2
130.0,26.6
137.9,34.8
171.0,64.0
154.5,51.2
143.6,41.8
129.3,29.4
130.1,28.8
156.3,51.5
145.1,39.4
120.8,25.2
130.4,42.2
144.0,48.1
162.6,59.4
151.2,49.3
139.0,46.4
129.7,26.0
166.0,92.7
163.5,52.0
158.6,45.8
126.6,24.5
160.0,54.4
154.3,62.4
178.9,66.3
124.4,32.6
184.0,65.0
157.6,56.0
160.0,47.4
155.5,47.3
166.9,44.5
181.2,69.4
136.9,32.0
156.5,45.6
145.4,49.9
152.0,39.0
136.9,32.7
159.7,66.1
134.4,38.9
136.8,28.2
151.0,44.3
164.0,62.4
158.4,46.4
166.1,44.1
145.9,45.3
137.6,30.6
177.2,83.2
164.4,57.3
165.4,72.4
160.0,53.0
130.2,30.0
169.1,63.3
178.0,94.0
133.5,29.2
165.0,54.0
178.5,87.0
161.2,49.1
128.4,31.1
164.1,57.4
167.1,38.3
153.6,40.7
162.2,48.9
162.8,63.0
169.1,71.9
160.0,56.0
155.9,56.0
149.5,61.0
160.1,47.9
167.9,51.1
137.0,36.0
161.4,55.8
175.8,65.4
134.8,36.4
157.5,48.0
156.8,50.9
142.4,37.7
147.5,38.0
175.1,102.2
155.5,56.2
168.0,69.0
172.4,52.8
142.3,39.0
167.0,70.0
170.2,49.1
137.5,39.5
179.2,78.7
155.3,51.5
169.8,62.5
169.1,60.1
166.9,51.4
166.5,78.1
155.1,48.9
123.0,35.8
141.8,44.2
172.2,94.9
168.8,78.6
165.4,69.4
143.3,40.1
129.4,35.0
137.9,40.7
160.7,56.3
145.4,49.4
135.1,32.8
143.5,36.4
166.2,53.4
153.6,48.5
160.0,58.4
157.1,68.4
169.4,57.2
134.2,32.8
175.0,69.5
170.0,63.5
130.2,27.4
170.7,87.2
136.4,37.6
157.8,68.3
176.6,71.9
159.7,56.1
164.9,51.3
128.1,31.7
164.3,56.7
175.8,63.6
164.0,63.0
147.9,47.9
158.1,60.0
160.6,43.8
155.9,65.8
164.4,53.1
148.3,32.8
130.8,25.7
169.6,69.9
135.2,37.3
169.3,57.8
165.9,59.0
164.3,45.4
160.0,76.2
177.0,81.0
129.9,29.0
167.4,62.5
169.0,44.9
161.2,46.0
162.5,46.5
166.7,73.4
141.3,39.0
134.8,31.9
156.1,52.4
172.2,71.1
156.3,56.5
170.7,51.5
138.0,34.2
177.6,70.1
127.2,32.8
161.8,50.7
167.0,57.2
162.0,48.0
154.6,42.9
143.8,33.9
142.0,36.4
165.5,67.4
158.2,61.0
130.6,25.1
160.1,53.2
125.2,23.8
154.1,40.7
162.0,68.4
132.0,32.0
178.9,83.0
162.7,52.3
165.7,48.6
140.7,32.9
147.9,42.8
174.2,52.2
159.8,53.3
161.7,66.0
171.5,78.4
157.1,63.3
157.9,88.2
156.1,51.9
154.0,65.7
147.5,39.5
139.8,39.0
165.3,52.7
160.8,52.4
149.7,44.3
171.5,62.7
175.2,68.7
139.2,43.3
129.0,28.2
165.0,52.2
165.7,57.6
161.0,42.0
162.3,46.6
128.2,29.8
117.5,25.1
164.5,57.6
125.6,27.4
133.1,25.7
133.2,26.1
157.6,45.2
143.1,37.7
132.5,25.0
172.0,82.1
161.6,56.0
132.4,29.0
177.1,70.6
166.1,46.5
127.2,24.3
135.6,43.7
145.0,33.8
167.2,59.5
159.0,44.9
160.0,70.0
165.0,60.0
165.9,51.2
174.2,62.0
166.3,64.1
176.3,71.5
159.7,41.7
131.1,28.5
172.9,53.0
158.8,48.6
152.0,44.6
138.0,41.0
167.7,53.5
166.8,48.9
151.1,58.1
155.5,46.5
164.6,43.7
167.7,63.4
156.8,37.2
150.0,38.6
166.5,47.5
124.6,27.3
156.9,61.7
167.0,54.0
156.3,67.3
173.8,69.1
158.0,49.9
162.6,50.1
182.2,73.3
181.0,87.8
179.4,81.8
153.9,48.3
159.2,68.1
155.5,51.7
133.6,28.1
147.8,46.3
130.4,26.4
152.4,63.0
140.3,29.6
176.6,53.8
167.0,59.0
144.0,45.0
159.8,50.0
116.2,21.9
161.9,48.5
159.3,80.3
129.5,26.0
170.5,70.6
119.6,23.1
173.2,61.9
178.0,66.0
136.1,29.0
129.4,32.1
163.6,45.9
172.3,49.8
123.8,27.5
155.6,47.8
128.2,22.8
163.0,56.9
161.7,69.9
140.9,32.0
149.0,39.5
116.3,26.3
172.0,64.0
131.8,30.8
129.2,31.0
161.1,57.3
134.0,26.2
179.4,60.0
149.0,42.1
166.5,57.5
166.0,82.0
158.3,50.3
120.0,26.6
156.2,55.5
165.2,69.9
159.1,58.9
174.0,70.0
165.5,81.8
164.3,63.6
163.1,65.6
168.5,59.3
164.7,72.9
164.1,66.3
122.9,25.5
144.4,40.8
132.0,24.3
153.4,50.0
122.8,25.6
166.1,59.3
174.4,65.8
147.7,33.8
137.1,30.0
129.1,27.8
133.2,25.3
160.0,51.0
169.9,80.5
130.0,43.4
175.6,49.4
141.8,42.2
179.1,63.7
162.6,60.2
145.0,44.6
174.0,67.0
127.6,33.0
165.7,49.3
150.5,56.1
159.4,47.5
124.5,25.1
133.5,34.8
157.7,66.3
160.5,50.8
147.4,39.7
131.3,24.0
176.4,66.2
126.9,24.6
127.0,28.7
164.1,67.9
167.6,75.4
170.0,60.0
171.5,59.9
157.6,71.1
131.4,28.4
163.0,53.6
151.6,44.1
163.1,53.6
177.6,72.7
170.3,76.3
161.0,54.3
142.3,44.5
155.3,47.6
136.9,39.5
159.0,43.0
141.8,31.8
154.2,66.9
132.2,32.5
157.9,52.2
124.1,25.3
125.0,27.4
165.0,53.0
143.3,45.0
151.5,45.4
155.0,44.0
157.9,52.7
158.7,51.1
165.5,54.9
159.0,50.0
160.3,51.1
143.6,40.8
174.7,68.8
135.3,26.8
166.0,78.0
174.3,57.6
175.4,63.0
147.0,42.5
163.0,57.0
123.5,25.3
179.8,91.0
131.1,25.7
162.9,41.8
147.0,45.3
173.0,50.2
133.4,30.0
161.4,50.9
168.8,59.4
179.2,103.4
149.0,47.0
153.3,63.9
163.8,50.1
149.4,42.8
119.5,29.1
179.2,91.1
162.1,46.7
165.9,60.5
152.5,44.5
171.0,57.0
135.7,39.7
164.0,50.0
164.9,75.0
127.4,25.6
169.4,54.5
163.0,62.0
170.0,52.0
140.9,30.6
124.7,34.1
161.1,47.8
180.6,62.7
162.0,66.0
122.2,27.2
160.0,50.0
174.6,58.2
127.9,28.3
139.2,34.7
158.2,58.9
135.1,32.2
150.3,43.2
164.8,79.9
